Customer_ID,Orders_6m,Total_Units_6m,Total_Revenue_6m,Channels_Used
C40850368,85,550,749.53,4
C40874584,73,419,718.27,4
C40927221,78,362,563.15,4
C41018616,83,531,815.17,4
C41054632,60,222,369.76,3
C41072234,49,299,448.21999999999997,3
C41098654,55,327,562.84,4
C41109159,82,373,609.63,4
C41208255,46,288,373.61,3
C41230853,38,381,512.37,4
C41270647,42,264,413.11,4
C41393164,53,443,645.48,2
C41407291,54,304,497.56,4
C41411404,71,429,725.99,4
C41416659,95,650,945.0,4
C41466893,36,202,302.62,4
C41477859,90,712,1100.84,4
C41490658,64,349,549.46,3
C41511079,92,508,763.09,4
C41540422,79,560,835.3100000000001,4
C41557908,60,345,619.28,3
C41581571,35,200,260.39,4
C41602059,37,161,279.83,4
C41708874,41,271,414.24,3
C41748695,68,547,755.46,4
C41812157,48,222,314.91,3
C41819904,54,382,580.35,3
C41906926,39,291,377.88,3
C41943614,44,267,429.23,3
C41994964,52,370,580.67,4
C42001066,58,511,722.68,4
C42105515,97,536,835.67,4
C42108993,42,213,295.4,4
C42163532,39,230,318.18,4
C42166091,35,253,439.39,4
C42175417,35,181,281.33,4
C42292515,84,505,806.42,3
C42334824,60,340,527.09,4
C42339735,58,507,712.85,4
C42362307,34,255,383.69,4
C42518382,91,615,957.92,4
C42575539,61,482,688.77,4
C42793739,71,373,592.89,4
C42899104,40,230,343.78,4
C42914044,49,458,677.65,4
C42987151,52,403,640.7,4
C43040440,73,526,803.79,4
C43083092,39,288,488.82,4
C43093961,57,373,552.23,4
C43129127,63,386,537.43,4
C43133807,61,416,612.3000000000001,4
C43172033,50,226,326.86,3
C43229971,68,391,670.62,3
C43232183,36,206,327.73,4
C43280000,28,168,253.87,3
C43304999,73,359,582.78,4
C43323918,51,409,606.57,4
C43334511,68,422,647.09,4
C43348036,93,626,1003.84,4
C43355225,38,190,306.4,4
C43365049,56,289,440.47,4
C43478971,65,354,534.73,3
C43526472,56,503,740.4,4
C43581749,62,318,487.98,4
C43592133,45,234,353.46,4
C43613929,43,230,423.86,4
C43631850,52,425,597.65,4
C43717280,88,517,837.51,4
C43724683,34,253,429.75,4
C43769294,67,411,688.79,4
C43837567,31,323,499.96,3
C43856868,43,258,399.40999999999997,4
C43959130,45,297,407.77,4
C44051470,39,298,400.24,3
C44158184,63,398,572.59,4
C44223265,61,347,555.77,4
C44259883,43,339,490.2,3
C44303315,42,348,528.04,4
C44326602,52,362,545.43,3
C44340092,54,377,570.37,3
C44379484,86,516,829.92,4
C44514215,60,330,540.73,3
C44556648,33,203,317.7,3
C44616975,53,341,508.93,3
C44828059,77,410,596.94,3
C44841043,65,460,673.35,4
C44842432,95,656,1031.76,4
C44897830,45,352,519.9,4
C44938271,35,266,432.7,2
C44964042,75,333,470.15999999999997,3
C45088548,100,758,1164.52,4
C45111735,66,432,674.51,4
C45174647,46,288,388.13,3
C45334390,44,359,549.41,4
C45344969,35,176,280.36,3
C45386071,52,279,474.07,3
C45392526,60,405,568.18,4
C45440957,71,464,694.92,4
C45460548,67,384,604.1,4
C45522329,47,260,463.14,4
C45550850,61,428,727.58,4
C45589446,40,259,324.97,3
C45628679,61,351,507.06,4
C45720718,47,294,426.83,4
C45769327,57,253,400.39,4
C45785513,42,254,381.69,4
C45803654,77,450,663.35,4
C45822157,113,686,978.01,4
C45876583,72,431,653.58,4
C45886512,100,577,883.06,4
C45961003,64,380,628.51,4
C46100771,41,247,385.3,4
C46110761,91,602,904.6,4
C46209914,34,206,347.92,4
C46214153,42,271,365.77,3
C46410797,94,538,831.1700000000001,4
C46426920,42,229,377.8,4
C46435889,94,592,888.41,4
C46440642,64,469,632.08,4
C46492056,63,327,526.4,3
C46494115,45,234,373.16,3
C46543407,67,417,665.81,4
C46551060,72,480,767.3,4
C46585592,44,294,422.62,4
C46591052,85,526,837.2,4
C46593498,50,319,450.62,3
C46612584,86,437,742.27,4
C46618304,47,410,606.33,4
C46630151,48,291,450.1,4
C46640393,87,663,1019.78,4
C46641458,60,332,502.78,4
C46642745,75,443,651.99,4
C46697798,48,319,480.17,4
C46707793,42,288,448.6,4
C46730495,44,293,467.6,4
C46766012,44,257,346.94,4
C46835317,35,236,306.66,4
C46910677,36,240,402.14,4
C46949723,104,500,762.5,4
C47035458,57,372,582.96,4
C47058074,60,272,420.14,4
C47124593,64,434,669.51,3
C47129713,39,267,382.11,4
C47140675,56,413,655.22,4
C47156530,38,245,343.69,4
C47173387,50,324,549.85,4
C47206224,65,356,534.77,4
C47227415,43,308,499.09999999999997,4
C47389241,51,403,631.52,4
C47404815,38,301,462.96,3
C47532609,75,369,624.09,4
C47562712,86,417,648.55,4
C47586353,42,265,398.37,3
C47603869,41,358,620.56,4
C47608971,41,289,441.84,4
C47712961,40,224,348.65999999999997,3
C47716352,32,316,399.51,3
C47737508,52,424,613.79,4
C47818985,57,364,562.11,3
C47868909,59,358,551.25,4
C47938260,52,363,490.27,4
C47986636,81,458,727.4300000000001,4
C48126953,42,327,437.52000000000004,4
C48173993,31,219,337.93,4
C48235928,101,637,923.57,4
C48250725,68,424,638.91,4
C48318406,53,347,496.81,3
C48445867,57,445,724.21,4
C48484105,77,368,571.19,4
C48485339,107,550,862.71,4
C48494171,83,506,721.49,4
C48543940,44,299,435.65,3
C48550128,63,418,660.61,4
C48623396,57,352,551.92,4
C48625130,106,675,940.06,4
C48628020,68,290,462.40999999999997,4
C48697932,43,258,386.33,3
C48752343,61,325,550.35,4
C48759332,42,249,352.3,4
C48773170,28,235,336.5,3
C48822225,71,440,716.0500000000001,4
C48822825,64,360,529.35,4
C48855569,57,429,638.5699999999999,4
C48857313,42,252,418.89,4
C48883259,44,346,562.56,4
C48890211,60,454,755.98,4
C48923111,44,252,399.52,4
C49016225,36,202,360.40000000000003,4
C49032678,52,307,449.28,4
C49176316,51,337,598.65,4
C49284335,36,278,385.83,3
C49297006,60,308,558.81,4
C49327358,40,260,493.01,4
C49330954,62,302,424.19,4
C49430394,29,203,315.54,3
C49624771,90,517,914.06,4
C49673776,40,300,450.4,4
C49689259,46,396,553.45,3
C49711198,55,456,772.24,4
C49721582,24,178,299.52,3
C49751646,44,253,389.39,4
C49797048,32,167,284.63,4
C49897200,73,555,824.91,4
C49898805,41,198,295.31,4
C49938609,40,287,416.9,4
C49970614,49,336,536.6,4
C49974811,44,239,370.82,4
C49988271,61,378,534.13,4
C50026435,36,230,376.41,4
C50026662,35,245,432.53000000000003,4
C50098452,39,335,475.5,4
C50102498,41,270,404.07,4
C50117701,50,216,362.63,4
C50163966,41,326,490.29,4
C50249150,77,529,841.6,3
C50322323,61,438,622.46,4
C50387317,33,276,442.82,4
C50410714,59,355,541.58,4
C50428544,43,195,304.61,4
C50485225,41,288,414.09,4
C50547779,55,371,549.5600000000001,4
C50603486,69,351,589.66,3
C50740228,79,435,615.32,4
C50772977,52,288,435.04,4
C50780353,41,280,423.1,3
C50889612,40,269,400.84,4
C50926081,42,256,361.66,4
C50938892,53,295,583.77,4
C50939078,34,194,275.72,3
C50966962,41,252,428.67,4
C51029325,105,686,1117.6,4
C51054055,79,439,665.0,4
C51059361,47,223,364.94,4
C51149396,30,238,335.42,4
C51223495,40,213,330.63,4
C51233622,23,139,172.91000000000003,3
C51302075,38,222,380.55,4
C51394025,61,340,617.84,4
C51534018,41,240,335.22,3
C51599160,68,472,768.07,4
C51709761,108,639,964.8199999999999,4
C51750948,48,264,423.07,4
C51811254,70,403,586.31,4
C51866996,47,365,540.09,3
C51882982,62,241,367.71999999999997,4
C51911544,35,259,431.39,2
C51931179,41,185,316.59,4
C51945717,29,183,285.53,4
C51965613,31,258,475.68,3
C51984115,36,242,368.37,3
C52050571,59,339,508.82,3
C52076654,69,293,459.36,4
C52097836,92,656,1022.49,4
C52110233,46,256,416.85,4
C52115566,67,404,638.2,4
C52269254,34,242,423.09,3
C52292185,47,422,631.74,3
C52316902,64,263,412.33,3
C52322197,59,306,445.24,4
C52357102,50,263,413.76,3
C52376763,43,337,501.38,4
C52402589,37,234,375.04,4
C52409590,49,359,536.16,4
C52410938,40,303,531.3,4
C52500980,59,359,577.52,4
C52532429,72,619,891.84,4
C52641921,48,231,388.62,3
C52732091,36,221,361.66,4
C52743400,35,246,355.49,4
C52803783,34,196,304.31,3
C52805257,44,265,437.11,4
C52817082,44,256,385.03,4
C52886930,105,542,822.55,4
C52903273,61,382,617.12,4
C52939535,56,348,495.11,4
C52997563,39,256,392.63,4
C53103499,49,346,571.79,4
C53160621,102,459,733.78,4
C53168534,36,212,355.28,3
C53247847,59,334,537.35,4
C53288301,72,409,565.92,4
C53395286,65,315,470.12,4
C53441785,42,248,420.0,4
C53522612,36,299,441.96999999999997,4
C53650141,57,398,636.64,3
C53694488,67,486,696.91,4
C53732757,51,355,553.44,4
C53742517,36,169,258.24,4
C53750308,42,286,488.03,3
C53790276,62,398,599.39,4
C53838881,48,322,455.52,4
C53852574,51,316,480.52,4
C53857255,41,265,365.57,4
C53920296,55,377,620.53,4
C53931379,100,661,934.86,4
C53979244,70,344,488.22,4
C54050615,74,454,728.95,4
C54297123,45,331,535.48,4
C54312989,57,439,781.64,3
C54346891,49,241,342.44,4
C54382833,52,310,481.07,4
C54405200,45,322,447.58,4
C54494704,45,300,467.17,4
C54499977,48,307,513.72,3
C54542448,64,337,535.02,4
C54545910,39,196,339.34000000000003,4
C54552898,51,273,446.69,4
C54597366,48,360,591.11,3
C54613403,72,397,590.54,4
C54630630,31,216,306.08,4
C54693151,54,299,480.6,4
C54701708,62,305,476.15,4
C54781232,48,303,463.49,4
C54810877,66,377,559.17,4
C54896051,40,328,537.16,4
C54909731,45,321,451.1,4
C54946635,64,352,550.59,4
C54947538,64,414,602.86,4
C54970544,34,218,344.19,3
C55084185,46,265,414.81,3
C55132163,92,565,878.41,4
C55174796,92,516,811.99,4
C55199794,32,177,315.85,3
C55237896,47,293,472.99,4
C55241614,37,269,429.90999999999997,4
C55257309,80,493,769.78,4
C55326866,72,388,622.71,4
C55409344,47,340,477.55,4
C55423449,52,263,412.39,4
C55450042,50,369,584.7,4
C55545685,38,310,451.95,4
C55690480,73,379,569.33,4
C55743503,79,404,639.73,4
C55752941,34,279,427.0,3
C55814307,79,455,701.3,3
C55831120,91,597,985.21,3
C55848746,83,443,690.33,4
C55938577,97,674,1049.01,4
C55972353,48,406,557.67,4
C56041379,37,215,314.37,4
C56181389,47,299,406.46,3
C56269830,54,243,373.72,4
C56274564,71,499,832.05,4
C56300164,60,372,579.46,4
C56313751,105,512,823.23,4
C56359126,77,402,643.5,3
C56407303,86,596,952.86,4
C56423283,43,282,472.49,4
C56428046,49,259,405.68,3
C56608787,91,535,833.96,3
C56634219,85,376,622.62,4
C56637277,50,319,435.56,4
C56670326,61,397,604.16,4
C56673752,33,227,425.53,4
C56727560,37,223,390.31,4
C56732634,49,244,356.19,4
C56959365,41,235,394.52,3
C56966371,39,196,283.87,2
C56993723,68,413,640.72,4
C57005230,59,401,537.21,4
C57006409,59,361,587.69,3
C57159734,32,219,267.7,4
C57205324,53,317,495.45,4
C57215343,47,344,532.72,4
C57290156,44,313,464.78000000000003,4
C57336176,84,475,680.49,4
C57478090,47,214,355.29,3
C57482908,59,435,643.46,3
C57498120,45,300,512.88,4
C57499963,49,360,534.62,4
C57547142,51,410,611.01,3
C57547452,74,450,704.91,4
C57563133,76,467,756.75,4
C57578947,72,401,572.36,4
C57712472,29,177,250.76,4
C57722257,65,307,490.63,4
C57754975,110,582,860.85,4
C57776145,38,289,408.9,3
C57861684,93,566,862.27,4
C57946556,66,399,617.65,4
C57979977,27,151,193.17,3
C58024817,84,626,1006.45,4
C58091075,48,354,552.15,4
C58139851,64,440,711.92,4
C58170907,42,266,467.38,3
C58180551,61,383,531.84,4
C58196372,79,560,842.6899999999999,4
C58213826,54,354,522.16,4
C58353663,49,245,385.08,4
C58377614,44,259,435.38,4
C58434390,69,397,646.0,3
C58450936,59,289,413.73,4
C58499053,39,195,289.92,4
C58531560,72,383,633.55,3
C58553120,30,172,281.46,4
C58590874,64,404,606.5,4
C58599027,54,436,654.2,4
C58605823,55,307,444.62,4
C58614284,41,232,396.35,4
C58654528,42,206,312.11,4
C58680073,39,216,314.94,4
C58696918,62,321,535.81,3
C58713579,56,395,590.89,4
C58801863,36,167,266.78,3
C58838911,43,244,348.78000000000003,4
C58857976,30,185,336.37,4
C58879176,72,453,680.19,4
C58893658,39,221,388.4,4
C58910883,74,385,574.18,4
C58935992,49,290,462.96999999999997,4
C59206124,43,223,384.23,3
C59225301,71,586,790.87,4
C59309999,46,395,577.98,4
C59337759,48,245,407.38,2
C59443695,28,268,373.83,3
C59460401,56,263,362.45,4
C59462098,72,331,544.57,4
C59539636,50,253,400.05,4
C59541171,44,195,321.78000000000003,3
C59549071,60,299,468.52,4
C59608102,37,236,384.93,3
C59657730,39,305,525.42,3
C59669410,60,380,587.07,4
C59673325,47,237,424.07,4
C59732908,43,327,502.57,3
C59742167,39,174,303.84000000000003,4
C59839876,68,442,724.09,4
C59841457,50,355,511.69,4
C59865747,48,338,536.62,4
C59871760,37,278,428.69,4
C59905787,46,279,368.56,3
C59944162,36,233,343.92,4
C59950524,78,435,663.5699999999999,4
C60071466,68,361,561.79,4
C60096211,57,247,396.35,4
C60164239,60,442,692.72,4
C60334516,64,362,533.25,4
C60389401,50,314,458.36,3
C60426879,63,378,580.22,3
C60437293,62,403,541.33,4
C60530504,42,259,412.52,3
C60571798,49,314,463.28,4
C60581962,28,157,254.35,3
C60775053,46,364,576.22,3
C60787106,42,255,394.85,4
C60879668,67,341,503.53000000000003,4
C60944018,52,238,361.61,3
C60960113,50,418,632.12,4
C60969707,57,394,584.58,4
C61005024,65,380,649.63,3
C61122998,31,250,379.57,4
C61130117,50,320,479.89,4
C61193884,46,423,708.66,3
C61327501,37,312,497.63,3
C61367981,38,207,289.62,4
C61470614,42,317,524.52,4
C61482535,58,417,626.66,3
C61485643,94,660,1067.74,4
C61518299,37,290,428.37,4
C61527775,39,300,495.16,3
C61534705,75,413,658.76,4
C61535146,38,264,407.53,4
C61571880,42,290,410.52,4
C61588335,49,274,424.93,4
C61775293,49,271,443.27,4
C61788382,56,357,547.4399999999999,4
C61844571,58,401,553.6800000000001,4
C61892934,58,345,528.61,4
C61910404,71,431,620.1899999999999,4
C61998386,65,334,467.71,4
C62027468,70,466,721.11,4
C62040762,48,244,374.36,3
C62139239,58,395,574.07,4
C62215227,63,325,456.32,4
C62380164,79,536,930.38,4
C62399945,37,204,290.28000000000003,3
C62422239,75,406,605.22,4
C62441307,65,317,476.90999999999997,3
C62464105,46,337,535.24,4
C62533299,42,234,404.25,4
C62557133,67,440,649.13,4
C62575293,36,274,455.96999999999997,2
C62596254,49,264,417.12,4
C62708539,37,226,357.58,4
C62718301,36,233,361.54,4
C62778048,70,370,562.7,4
C62933428,84,418,639.0,4
C62960883,55,453,645.93,4
C62968508,57,244,405.42,3
C62994993,68,329,523.25,3
C63013159,59,371,545.02,4
C63080827,57,344,537.4300000000001,4
C63177761,35,224,293.26,4
C63197503,83,393,635.3100000000001,4
C63296447,43,284,388.84,4
C63337017,82,509,799.13,4
C63353965,41,249,328.14,4
C63379025,33,161,235.05,3
C63392496,45,314,441.35,4
C63461376,62,292,462.83,4
C63466283,64,370,535.26,4
C63471243,67,513,767.8199999999999,4
C63483668,73,505,783.01,4
C63524499,75,447,644.41,4
C63540339,50,254,423.08,3
C63569439,42,284,354.88,3
C63610571,48,307,427.38,4
C63681856,71,453,771.12,3
C63756030,52,312,495.6,4
C63812646,73,451,725.28,4
C63912427,62,263,452.23,2
C63980897,51,312,498.22,4
C63999251,32,178,303.29,4
C64016868,39,182,290.28,4
C64132949,63,349,595.51,4
C64169994,77,385,643.29,4
C64198406,84,509,775.24,4
C64364955,81,494,773.42,4
C64411662,84,498,774.0600000000001,4
C64415218,94,579,904.86,3
C64441021,100,593,961.89,4
C64451269,75,423,585.28,4
C64544532,57,369,558.84,4
C64580537,50,402,561.41,4
C64630406,70,410,576.19,4
C64642424,52,294,425.7,4
C64711079,40,305,478.26,3
C64818473,54,355,500.81,3
C64999077,88,350,555.88,4
C65123439,38,254,423.76,3
C65149426,42,185,308.34,4
C65195621,64,495,803.48,4
C65240119,56,325,513.32,4
C65289899,49,335,482.44,4
C65299267,58,396,609.81,3
C65439315,81,464,758.87,4
C65458475,31,175,260.57,4
C65478770,58,291,425.29,4
C65527674,49,495,772.43,4
C65548946,71,493,693.15,4
C65608413,94,496,771.9,4
C65611093,50,247,354.43,4
C65675248,43,276,416.55,3
C65719781,53,350,567.5,4
C65724142,43,296,413.32,4
C65771208,40,285,427.46,4
C65790380,62,354,573.89,4
C65800408,68,381,601.11,4
C65828303,62,390,552.76,4
C65830955,70,404,652.92,3
C65907869,60,320,504.11,4
C65963965,35,274,438.46,3
C65978939,37,225,356.15,3
C66066939,53,406,649.75,4
C66085437,72,393,607.94,4
C66201318,66,325,538.89,4
C66203095,63,384,675.24,4
C66250311,91,519,785.02,4
C66330732,46,265,379.09,3
C66358740,39,224,381.58,4
C66396047,47,266,406.59000000000003,4
C66407755,50,308,539.89,4
C66523942,29,161,244.44,3
C66739733,74,372,586.99,4
C66772206,33,215,345.11,3
C66869002,37,163,255.35999999999999,4
C66887508,45,249,399.86,4
C66898678,46,295,471.2,4
C66902122,32,233,348.26,4
C67245743,66,413,643.49,4
C67295282,77,415,618.2,4
C67312252,37,238,365.37,3
C67346598,37,272,448.5,4
C67407044,55,304,451.57,4
C67439074,58,389,513.72,4
C67561148,61,363,579.59,3
C67571955,84,416,680.86,3
C67579793,74,461,625.7,4
C67612574,65,359,545.34,3
C67613679,49,301,508.62,4
C67634380,49,293,434.62,3
C67642250,34,188,292.57,3
C67764041,38,199,322.34,4
C67779134,63,314,500.72,4
C67852074,51,276,452.5,4
C67901394,43,329,506.94,4
C67966665,76,486,754.17,4
C68001314,32,194,272.06,3
C68048318,95,642,904.01,4
C68114399,56,375,654.9499999999999,4
C68165664,54,377,610.47,4
C68171563,74,461,728.44,4
C68196016,90,668,1101.28,4
C68232756,43,414,649.87,4
C68239034,56,446,733.05,4
C68253100,48,353,533.48,4
C68362224,64,442,642.66,4
C68462245,48,367,594.67,4
C68464522,42,225,352.13,4
C68469114,87,465,712.04,4
C68481947,43,357,589.31,4
C68617960,42,281,517.9300000000001,4
C68671895,58,345,545.33,4
C68758770,49,310,472.58,4
C68830666,40,280,449.38,4
C68843127,54,238,390.93,4
C68857774,83,661,969.97,4
C68922131,65,394,590.13,4
C68933777,49,262,444.49,4
C68938823,64,320,449.9,4
C68948076,87,539,812.26,4
C68982198,43,277,391.46,4
C69017962,67,386,657.08,3
C69031620,63,391,612.85,4
C69055700,46,320,450.58,4
C69156012,48,267,424.01,4
C69167349,38,357,587.48,4
C69208568,69,542,881.2,3
C69236212,65,374,605.78,3
C69246997,70,384,615.7,4
C69297647,63,370,585.19,3
C69344237,37,256,454.84,4
C69378467,37,187,294.92,4
C69430666,69,478,708.96,4
C69516653,54,275,429.02,4
C69529265,69,418,598.68,4
C69555034,59,308,515.83,4
C69657721,53,387,643.47,4
C69700165,39,173,278.7,3
C69823604,70,439,647.75,4
C69829456,35,194,287.02,4
C69855032,54,352,579.72,4
C69873349,80,399,653.01,4
C69978127,67,399,640.8100000000001,4
C69980316,85,510,803.6,4
C69981774,39,161,240.82,4
C70061662,67,348,556.61,4
C70204677,67,390,597.65,3
C70258789,67,619,960.7,4
C70318193,81,430,628.72,4
C70370966,35,231,365.8,4
C70374107,58,286,438.05,3
C70468686,58,425,670.86,4
C70494659,78,461,690.52,4
C70507332,56,345,517.28,3
C70525222,57,438,684.18,4
C70568709,83,528,758.71,4
C70586389,53,296,497.15,4
C70702016,54,418,655.76,4
C70736043,44,241,400.15,4
C70815563,45,268,432.4,4
C70848517,57,388,652.36,4
C70940948,43,197,300.84,3
C71008852,79,428,690.42,4
C71077870,45,238,350.3,4
C71092988,51,264,461.47,4
C71097016,49,193,344.39,4
C71101581,41,238,353.04,4
C71105545,33,279,360.69,3
C71164804,36,211,304.41,4
C71274904,47,331,512.15,4
C71336402,58,391,560.25,4
C71360038,68,353,535.46,4
C71428719,95,717,1024.51,4
C71448936,28,170,256.3,2
C71604905,66,334,536.8,3
C71702305,72,600,934.54,4
C71705434,46,262,405.52,2
C71715639,40,277,387.57,4
C71779577,42,246,373.81,4
C71870012,107,620,977.21,4
C71870145,55,292,455.33,4
C71882150,40,269,438.33,3
C71971831,71,387,653.76,4
C72001602,46,291,443.52,3
C72027279,42,403,639.05,4
C72240289,90,569,888.3,4
C72318238,54,416,618.89,4
C72328643,31,213,344.71999999999997,4
C72358086,64,387,598.83,4
C72402676,43,232,342.78000000000003,4
C72447235,76,428,636.87,4
C72512103,75,399,555.01,4
C72547526,64,430,656.33,4
C72549686,34,293,458.28000000000003,3
C72641718,34,249,397.98,3
C72649430,107,643,1038.78,4
C72683276,58,240,351.03,4
C72780517,32,188,272.34,4
C72781722,32,185,280.88,4
C72818508,104,584,956.59,4
C72861948,82,394,652.83,4
C72900309,67,347,535.78,2
C72903060,64,435,680.62,4
C72911380,58,377,548.63,4
C72922827,36,244,367.33,4
C72929697,78,595,872.3000000000001,4
C72946384,47,308,445.4,2
C72987209,62,455,726.97,4
C72993142,70,382,567.58,4
C73007571,73,419,658.76,4
C73013678,48,275,452.12,4
C73088729,56,406,578.76,3
C73090465,41,251,323.81,3
C73122359,47,267,460.64,4
C73149032,54,311,476.48,4
C73149518,42,356,527.88,4
C73161424,66,407,726.52,4
C73355098,71,469,764.08,3
C73419501,51,300,439.37,3
C73466616,44,313,478.69,4
C73557363,60,502,823.6,4
C73611325,106,635,959.55,4
C73640925,37,222,331.28,4
C73713530,89,495,736.54,4
C73725634,37,198,292.0,4
C73735663,45,249,405.5,4
C73750586,39,220,326.71,4
C73898045,37,235,436.76,4
C73916893,49,316,556.54,3
C73927001,49,262,384.06,4
C73946451,88,585,901.7,4
C73960523,66,403,622.85,4
C74024282,37,211,323.92,4
C74038436,65,289,433.22,4
C74087258,52,293,420.5,4
C74149354,42,240,404.62,3
C74182935,40,312,485.68,4
C74198430,41,300,482.28,3
C74206320,63,405,600.39,3
C74212037,70,403,665.27,4
C74246678,48,256,388.08,4
C74247214,42,235,376.46,4
C74274316,95,652,1133.94,4
C74402748,56,436,676.34,4
C74414246,51,349,530.77,3
C74511354,38,231,346.34999999999997,4
C74528447,96,639,1017.8,4
C74549955,55,257,444.24,4
C74567239,41,297,453.24,4
C74567968,62,359,566.34,4
C74692552,56,357,537.34,3
C74756022,73,431,657.69,4
C74762091,52,242,347.41,4
C74811381,35,204,310.13,4
C74817988,54,306,440.99,4
C74868598,29,221,308.15,4
C74909357,55,296,439.09,3
C75026163,111,627,931.87,4
C75035235,32,191,256.84,3
C75056320,45,331,482.81,4
C75067406,46,279,421.03000000000003,3
C75126012,57,313,496.03,4
C75148213,38,266,394.31,3
C75171710,36,233,341.06,4
C75207415,87,595,935.23,4
C75227935,44,355,553.37,3
C75233319,68,405,635.61,4
C75252058,50,252,433.96,3
C75311790,43,309,487.65,4
C75315818,65,485,727.46,4
C75370747,88,446,679.0,4
C75392415,57,281,466.15000000000003,4
C75479461,45,246,378.79,4
C75510489,40,230,345.66,4
C75515303,73,382,582.14,2
C75610802,66,517,805.05,3
C75633644,55,385,536.86,3
C75685323,74,529,786.5,4
C75689508,54,347,480.08,4
C75703304,41,248,359.0,4
C75710342,35,223,337.28,4
C75719710,35,188,298.76,3
C75769972,104,643,990.73,4
C75870770,75,510,784.41,4
C75873197,66,347,577.6,4
C75886613,60,280,483.24,4
C75895016,66,353,594.02,3
C75898195,43,265,427.98,4
C75936876,60,429,677.03,4
C76005652,50,308,497.65,4
C76031634,72,490,750.43,4
C76042634,70,402,668.09,4
C76044113,42,312,445.09999999999997,4
C76111669,44,275,398.95,4
C76149136,75,487,800.36,4
C76201067,86,471,736.24,4
C76201141,29,236,329.72,4
C76215429,60,275,449.82,4
C76215873,72,323,461.96,4
C76255872,40,264,425.3,4
C76298327,30,197,299.65,3
C76331867,71,496,753.0,4
C76352936,92,486,818.36,4
C76374738,73,384,628.34,4
C76395918,37,215,330.93,4
C76401111,55,337,532.0,4
C76428668,46,306,509.62,3
C76465161,41,267,420.8,4
C76494471,39,294,461.27,4
C76503400,71,559,918.51,4
C76556438,96,531,791.16,4
C76560668,77,443,639.43,4
C76600834,31,162,244.29,4
C76665195,48,344,575.6,4
C76738966,59,423,666.74,4
C76961178,42,347,584.33,4
C76973207,40,231,332.96999999999997,4
C77059692,40,303,428.2,3
C77225097,70,398,606.43,4
C77294823,43,294,482.06,4
C77351662,46,299,481.8,4
C77373638,49,315,503.38,4
C77411250,78,575,934.19,4
C77450082,52,294,461.09,4
C77540541,48,224,368.18,4
C77609085,52,371,621.61,4
C77624769,40,220,332.99,3
C77783706,109,658,1002.78,4
C77799634,57,251,437.12,4
C77860798,51,269,430.75,4
C77895226,64,299,433.49,4
C77972043,53,272,416.76,4
C77988274,57,393,657.17,4
C78014004,31,270,415.44,4
C78112767,41,251,429.42,4
C78155888,80,488,758.1899999999999,3
C78165748,73,383,651.8,4
C78194235,43,244,394.95,4
C78300302,51,323,463.34,3
C78329627,48,342,576.59,4
C78335221,47,256,429.2,4
C78440282,63,298,476.28000000000003,4
C78451581,54,289,497.52,4
C78527427,52,382,559.07,4
C78634472,39,260,382.18,4
C78751836,83,562,837.79,4
C78778664,50,289,434.5,4
C78858384,63,270,435.98,3
C78861152,37,221,398.12,3
C78884439,51,375,490.65,3
C78912493,51,324,516.28,4
C79024691,49,283,413.15,4
C79024918,45,173,297.9,4
C79037182,54,497,708.15,4
C79044714,40,281,400.65,3
C79163126,95,559,842.0,4
C79425910,47,254,391.08,4
C79492956,39,250,397.11,4
C79498913,42,259,374.75,4
C79513125,43,283,429.58,4
C79515839,61,320,556.54,4
C79557208,72,437,699.24,4
C79614903,66,316,460.58,4
C79633893,32,193,285.15,3
C79733706,74,360,583.76,3
C79735705,71,396,666.13,3
C79761687,56,393,620.5600000000001,4
C79796799,54,454,710.98,4
C79894782,56,323,477.02,3
C79913959,41,205,337.71999999999997,4
C79931970,106,519,804.04,4
C80125334,41,205,355.17,4
C80215605,37,226,356.32,4
C80227973,60,475,673.8199999999999,4
C80322229,33,288,432.42,4
C80454018,42,227,342.31,4
C80487000,34,156,254.82999999999998,4
C80558369,39,284,437.79,4
C80670027,72,380,564.9,4
C80682476,41,248,362.53,3
C80709458,39,288,415.27,4
C80719381,72,367,595.78,4
C80752849,39,208,357.04,4
C80763834,47,396,551.35,3
C80776893,85,422,623.35,3
C80815798,34,201,306.37,4
C80828649,81,385,618.64,4
C80844378,31,231,330.56,3
C80856264,54,291,482.89,4
C80905546,35,205,327.06,4
C80948324,60,453,650.36,4
C81020775,33,180,262.68,3
C81020779,45,251,400.84,4
C81042018,67,321,465.43,4
C81065533,66,459,710.12,4
C81082591,48,225,335.66,4
C81142110,77,481,712.84,4
C81152427,52,301,447.95,4
C81204499,64,513,722.37,4
C81305736,53,255,386.26,4
C81368220,34,204,275.9,2
C81451415,37,195,342.06,4
C81488137,39,300,388.21,3
C81526148,36,236,353.37,4
C81551366,48,283,469.28,3
C81603051,74,434,749.49,4
C81616119,30,198,302.77,4
C81620181,45,277,438.22,3
C81647419,63,469,660.16,4
C81698530,85,389,568.62,4
C81713023,51,256,401.99,4
C81729618,37,209,340.06,3
C81835699,38,178,275.93,4
C81993563,46,239,348.84,4
C82029470,40,288,476.92,3
C82043372,31,195,320.15,3
C82113815,50,299,458.61,4
C82201272,46,279,419.77,4
C82205344,71,401,629.13,4
C82211891,61,428,590.09,4
C82213112,37,242,391.75,4
C82252277,58,347,592.77,4
